Code,Mounted,Date_iso,Date_ext,Date_amp,Family,Sequence,L1,R1,L2,R2,L3,R3,L4,R4,L5,R5,L6,R6,L7,R7,L8,R8,L9,R9,L10,R10,Clade,Notes,,
SM001B,Y,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,2,,,
SM001C,Y,2024-02-13,,,Planorbidae,CO1,6,6,10,,8,,11,,12,,,,,,,,,,,,2,,,
SM001D,Y,2024-02-13,,,Planorbidae,CO1,4,,7,,7,,16,,14,13,16,,,,,,,,,,2,,,
SM001E,N,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,2,,,
SM001F,N,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,2,,,
TM001A,Y,2023-10-25,45232,45259,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
TM001B,F,2023-10-25,2023-11-02,2023-11-29,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
TM001C,N,2023-10-25,2023-11-02,2023-11-29,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
TM001D,N,2023-10-25,2023-11-02,2023-11-29,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA001A,Y,2023-10-06,2023-10-20,,Lymnaeidae,Genome,4,,7,,11,,14,,14,,13,,,,,,,,,,,,,
WA001B,Y,2023-10-06,2023-10-23,,Lymnaeidae,Genome,4,,6,,8,,13,,14,14,14,,,,,,,,,,,,,
WA001C,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001D,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001E,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001F,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001G,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001H,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001I,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001J,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001K,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001L,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001M,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001N,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001O,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001P,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001Q,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001R,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001S,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001T,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA001U,N,2024-02-06,2023-03-01,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003A,Y,2023-10-06,2023-11-08,,Lymnaeidae,Genome,4,,8,,12,,14,,14,,17,,15,,,,,,,,,,,
WA003B,Y,2023-10-06,2023-10-23,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003C,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003D,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003E,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003F,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003G,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003H,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003I,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003J,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003K,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003L,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003M,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003N,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003O,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003P,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003Q,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003R,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003S,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA003T,N,2024-02-06,,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA004A,N,2023-10-25,45238,45257,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA005A,Y,2024-01-23,2024-03-01,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA005B,Y,2024-01-23,2024-03-01,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA005C,Y,2024-01-23,2024-03-01,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA005D,Y,2024-01-23,2024-03-01,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA005E,N,2024-01-23,2024-03-01,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WA006A,Y,2023-10-06,2023-10-20,45257,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006B,Y,2023-10-06,2023-10-23,2023-11-27,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006C,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006D,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006E,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006F,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006G,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006H,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006I,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006J,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006K,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006L,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006M,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006N,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006O,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006P,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006Q,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006R,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006S,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA006T,N,2024-02-06,2023-02-27,,Lymnaeidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WA009A,Y,2023-10-25,2023-11-02,45257,Lymnaeidae,CO1,5,,8,,13,,13,,13,13,15,,,,,,,,,,1,,,
WA009B,Y,2023-10-25,2023-11-02,2023-11-27,Lymnaeidae,CO1,4,4,9,8,9,8,12,11,12,10,,,,,,,,,,,1,,,
WA009C,N,2023-10-25,2023-11-02,2023-11-27,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA009D,N,2023-10-25,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA009E,N,2023-10-25,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA013A,Y,2023-12-13,,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA013B,Y,2023-12-13,,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA013C,N,2023-12-13,,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WA017A,N,2023-12-04,44943,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI001A,N,2023-10-18,2023-11-08,45191,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001B,Y,2023-10-18,2023-11-08,2023-09-22,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001C,Y,2023-10-18,2023-11-08,2023-11-27,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001D,N,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001E,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001F,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001G,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001H,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001I,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001J,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001K,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001L,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001M,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001N,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI001O,,2023-02-13,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI002A,Y,2023-12-04,45330,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI002B,Y,2023-12-04,2024-01-17,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI002C,N,2023-12-04,2024-01-17,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI002D,N,2023-12-04,2024-01-17,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI002E,N,2023-12-04,2024-01-17,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI007A,Y,2023-10-18,2023-10-20,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007B,Y,2023-10-18,2023-10-23,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007C,Y,2023-10-18,2023-10-23,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007D,N,2023-10-18,2023-11-02,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007E,N,2023-10-18,2023-11-02,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007F,N,2023-10-18,2023-10-23,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007G,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007H,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007I,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007J,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007K,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007L,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007M,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007N,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007O,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007P,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007Q,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007R,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007S,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI007T,,,,,Physidae,Genome,,,,,,,,,,,,,,,,,,,,,,,,
WI008A,Y,45273,,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI009A,Y,2023-10-18,N/A,45257,Physidae,CO1,9,,8,8,10,9,9,8,,,,,,,,,,,,,1,Maybe the posterior,,
WI009B,Y,2023-10-18,45238,2023-11-27,Physidae,CO1,6,10,10,11,,,,,,,,,,,,,,,,,1,Maybe the posterior,,
WI009C,N,2023-10-18,2023-10-23,2023-11-27,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI009D,N,2024-02-07,2024-03-01,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI009E,N,2024-02-07,2024-03-01,,Physidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI011A,Y,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI011B,Y,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI011C,N,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI011D,N,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI013A,Y,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI013B,Y,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI013C,N,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI013D,N,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI013E,N,2023-12-04,2024-02-08,,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI104A,Y,2023-10-18,2023-11-02,45191,Lymnaeidae,CO1,8,7,11,,13,,13,,13,,13,,9,,13,,14,,11,,1,,,
WI104B,Y,2023-10-18,2023-11-02,2023-09-22,Lymnaeidae,CO1,4,4,6,6,10,10,10,10,9,10,9,8,15,,15,12,14,,,,1,,,
WI104C,N,2023-10-18,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI104D,N,2023-10-18,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WI104E,N,2023-10-18,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI104F,N,2023-10-18,2023-11-02,2023-11-29,Lymnaeidae,CO1,,,,,,,,,,,,,,,,,,,,,,,,
WI107A,,2024-02-13,2024-02-08,,Lymnaeidae,CO1,5,,11,6,11,,13,,10,,,12,11,,,,,,,,,,,
WS001A,Y,2024-02-13,,,Planorbidae,CO1,8,7,10,,10,,11,,10,,,,,,,,,,,,1,,,
WS001B,Y,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WS001C,N,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
WS001D,N,2024-02-13,,,Planorbidae,CO1,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,DONE,TOTAL
,Finished:,,,,,,,,,,,,,,,,,,,,,,,,CO1 ONLY,,,,144,150
,Mounted,Isolated,Extracted ,Amplified,,,,,,,,,,,,,,,,,,,,,FULL GENOME,,,,159,160
,80,275,176,45,,,,,,,,,,,,,,,,,,,,,TOTAL,,,,,310
